Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
XTJL,2984,200,31.45,200,31.35,31.34,2984,0
PRNT,2924,10,19.22,600,19.09,19.08,2924,0
BUFF,2921,37,43.06,104,43.03,43.03,2303,618
HEGD,2913,500,21.31,787,21.27,21.30,2913,0
IGE,2844,600,43.72,600,43.70,43.69,2844,0
XSHQ,2825,300,40.28,409,40.17,40.23,2825,0
IBHJ,2800,1000,26.25,1000,26.19,26.22,2800,0
IETC,2793,200,72.85,113,72.80,72.75,2793,0
BBEM,2755,500,52.58,1000,52.51,52.49,2755,0
IPDP,2711,6900,18.46,6300,18.38,18.29,2711,0
VSGX,2670,196,57.79,74,57.74,57.72,2670,0
PFEB,2621,2146,35.29,3000,35.20,35.23,2621,0
IGRO,2607,200,69.51,400,69.32,69.46,2607,0
UFEB,2601,1500,31.81,3300,31.72,31.75,2601,0
DSCF,2600,500,23.06,500,23.03,23.05,2600,0
MEAR,2600,400,50.23,414,50.19,50.22,2500,100
FLQL,2589,620,54.98,1828,54.91,54.92,2589,0
RSSY,2559,100,20.23,100,20.17,20.16,913,1646
JULM,2517,900,30.58,700,30.50,30.54,2517,0
ISPY,2466,800,42.72,100,42.65,42.64,2466,0
GARP,2464,100,50.25,300,50.21,50.20,2464,0
GJUN,2438,1400,34.18,100,34.12,34.02,2438,0
BAPR,2411,400,41.43,400,41.33,41.27,2411,0
EZET,2377,2400,20.57,3075,20.54,20.61,2377,0
BRLN,2344,95,52.45,1200,52.27,52.38,2344,0
TMAT,2318,100,16.34,2300,16.30,16.29,2318,0
HEEM,2315,1100,26.77,1100,26.70,26.74,2315,0
EMTL,2310,100,42.83,600,42.81,42.83,2310,0
IGHG,2272,500,75.70,700,75.55,75.60,2272,0
UJUL,2249,1500,32.70,200,32.63,32.66,2249,0
FAUG,2234,900,44.54,2600,44.46,44.52,2234,0
WDNA,2200,100,16.18,100,16.13,16.11,2200,0
KRUZ,2180,2500,29.76,2500,29.64,29.62,2180,0
RSSB,2175,1000,23.39,500,23.31,23.29,2175,0
SMMV,2169,500,38.78,100,38.77,38.78,2169,0
VFMO,2167,600,149.64,1002,149.44,149.45,2167,0
UAPR,2103,997,29.04,400,29.01,29.04,2103,0
NULG,2076,751,78.32,200,78.27,78.25,2049,27
ACIO,2060,100,38.02,100,37.92,37.87,2060,0
BMAR,2056,100,43.15,700,43.05,43.00,2056,0
XEMD,2030,600,41.76,600,41.71,41.73,2030,0
NUSC,2009,300,40.21,200,40.19,40.17,2009,0
IYJ,1942,317,123.07,200,123.01,122.97,1942,0
FFLG,1916,1877,22.63,1100,22.59,22.57,1335,581
EMGF,1886,307,46.29,1200,46.27,46.23,1886,0
GAPR,1875,800,35.82,200,35.71,35.72,1875,0
GVI,1866,200,106.14,224,106.12,106.11,1866,0
CNYA,1848,500,25.10,1000,25.08,25.02,1848,0
KAPR,1829,400,31.25,100,31.18,31.18,1829,0
DRSK,1806,100,27.54,5100,27.48,27.53,1806,0
GAUG,1800,400,33.99,4100,33.91,33.94,1800,0
BUFS,1783,1000,20.29,1000,20.26,20.18,1783,0
TAIL,1773,700,12.24,1200,12.14,12.19,1536,237
PJUL,1746,1800,39.01,900,38.92,38.96,1746,0
FPFD,1722,512,21.75,600,21.73,21.74,1722,0
RULE,1704,1700,21.42,800,21.40,21.39,1704,0
DMAY,1651,400,38.52,2700,38.42,38.32,1651,0
BALT,1647,2100,30.17,100,30.14,30.15,1647,0
TMFG,1644,1900,30.43,1400,30.29,30.37,1644,0
XJUL,1638,1100,34.00,200,33.90,33.86,1638,0
MAXJ,1601,1000,25.36,10,25.27,25.33,1601,0
GSST,1597,600,50.39,700,50.38,50.38,1597,0
BUYW,1568,500,13.83,100,13.80,13.78,1568,0
QETH,1529,1900,27.07,2700,27.01,27.14,1529,0
NUEM,1526,200,28.86,200,28.64,28.79,1526,0
XVV,1512,500,41.71,676,41.67,41.52,1512,0
GFEB,1505,900,35.56,100,35.50,35.42,1505,0
IQDG,1478,1000,37.22,1000,37.19,37.06,1478,0
MSVX,1477,900,24.03,323,23.89,23.90,1477,0
ZAUG,1462,3655,24.14,500,24.08,24.09,1462,0
VTEI,1450,500,100.45,100,100.41,100.45,1450,0
RSST,1442,100,22.79,100,22.69,22.69,1442,0
UAUG,1415,582,33.76,1713,33.72,33.72,1415,0
IWMI,1398,500,48.83,1100,48.76,48.80,1398,0
DJUL,1394,710,39.83,321,39.77,39.81,1394,0
FRDM,1381,2500,34.78,1300,34.56,34.65,1381,0
IBMP,1368,1300,25.27,600,25.26,25.26,1368,0
REGL,1367,200,77.48,700,77.42,77.46,1367,0
DIVB,1338,1457,45.45,435,45.42,45.41,1338,0
GSUS,1331,100,74.35,1200,74.30,74.19,1331,0
IVRA,1328,1000,15.27,1000,15.22,15.26,1328,0
PJUN,1309,178,35.72,500,35.67,35.70,1309,0
ESG,1308,309,127.68,461,127.60,127.45,1308,0
JUNM,1295,700,30.75,5,30.67,30.69,1295,0
QJUN,1276,228,26.03,3800,25.95,25.99,1276,0
DECP,1269,3800,25.62,3800,25.54,25.60,1269,0
IYLD,1251,1000,20.10,1000,20.05,20.06,1251,0
SMMD,1249,200,63.55,300,63.45,63.52,1249,0
PSFF,1228,3500,27.90,100,27.78,27.83,1228,0
ZALT,1212,400,28.46,500,28.38,28.34,1212,0
PSFJ,1206,5,27.58,400,27.54,27.53,1206,0
QTJL,1179,2500,29.53,200,29.34,29.28,1179,0
BBIN,1143,500,59.29,700,59.22,59.24,1143,0
ADFI,1136,400,8.69,400,8.66,8.66,1136,0
GOOP,1134,3100,28.70,3100,28.60,28.57,1134,0
QHY,1129,100,45.41,725,45.37,45.37,1129,0
FDEV,1123,301,28.17,300,28.02,28.01,1123,0
NJUL,1104,2500,58.99,200,58.65,58.79,1104,0
PSCJ,1100,400,25.23,400,25.17,25.16,1100,0
MFUT,1081,1000,17.66,200,17.56,17.56,1081,0
VFVA,1053,700,113.90,100,113.79,113.62,1053,0
MOTI,1048,705,31.94,600,31.71,31.87,1048,0
GOLY,1047,900,23.86,1700,23.75,23.85,1047,0
PBUS,1046,500,54.13,632,54.11,54.12,1046,0
IBMN,1036,1500,26.62,1300,26.61,26.62,1036,0
BLKC,1015,300,19.71,800,19.64,19.67,1015,0
GHYG,1012,700,44.53,631,44.46,44.46,1012,0
BUFQ,1007,2500,29.40,200,29.23,29.30,1007,0
JULH,1001,1000,24.93,1200,24.87,24.86,1001,0
JANQ,1000,1200,24.81,1000,24.76,24.76,1000,0
XAUG,1000,800,33.14,999,33.09,33.11,1000,0
OGIG,999,99,37.95,400,37.94,37.95,999,0
DDWM,992,1000,34.05,1000,34.00,33.99,892,100
DUSA,992,100,39.47,600,39.38,39.46,992,0
MBCC,965,500,32.55,500,32.51,32.50,965,0
USMF,953,2912,46.27,1500,46.18,46.22,953,0
SMAY,945,400,23.69,1300,23.61,23.65,945,0
LQDW,929,600,28.32,1,28.31,28.30,929,0
STOT,927,1500,47.28,500,47.26,47.25,927,0
OUSA,926,200,50.62,302,50.60,50.59,767,159
XMAR,901,3200,34.76,3000,34.67,34.65,901,0
EWUS,898,400,37.06,300,36.99,36.93,898,0
VCEB,898,700,63.75,900,63.68,63.74,898,0
DAPR,894,592,35.47,385,35.38,35.26,894,0
KJUL,887,400,28.05,30,27.96,27.96,887,0
SDVD,887,298,20.98,500,20.94,20.94,887,0
HCRB,875,1000,35.71,635,35.68,35.66,875,0
IMFL,875,300,24.93,700,24.82,24.84,875,0
CLSE,873,2800,21.07,2500,21.01,21.03,873,0
BUFZ,865,5000,22.94,5053,22.90,22.93,865,0
FMAG,860,100,29.07,1100,29.02,29.00,787,73
DOGG,859,500,20.15,200,20.08,19.99,859,0
UJAN,857,500,37.24,4700,37.13,37.12,857,0
SVAL,849,795,30.49,700,30.45,30.41,849,0
ROMO,842,900,29.74,900,29.64,29.57,842,0
TJUL,839,400,27.00,900,26.97,26.98,839,0
QUVU,821,100,24.75,600,24.68,24.59,821,0
XDSQ,820,3200,33.16,3100,33.06,33.12,820,0
FCPI,819,266,40.91,2278,40.88,40.89,819,0
QBUL,809,2880,25.16,2400,25.06,25.16,809,0
BUYZ,801,800,31.69,800,31.61,31.57,801,0
PBP,798,100,22.17,300,22.12,22.10,798,0
YDEC,798,100,23.65,200,23.61,23.62,798,0
FFSM,792,1000,25.71,1100,25.68,25.60,792,0
XBJL,770,3100,32.42,3100,32.31,32.25,770,0
XJUN,770,3000,37.01,2800,36.92,36.94,770,0
GDE,769,200,35.25,200,34.93,34.92,769,0
GSEW,760,114,72.49,514,72.44,72.42,760,0
GOOX,759,300,29.65,745,29.59,29.60,759,0
WLDR,745,300,30.92,306,30.52,30.39,745,0
NUMG,742,319,41.42,792,41.34,41.36,742,0
HYGW,739,200,32.55,210,32.52,32.53,739,0
OSCV,737,391,35.79,479,35.76,35.73,737,0
ESGG,731,100,163.00,100,162.76,162.04,731,0
CAOS,730,100,85.71,1500,85.57,85.69,730,0
DAUG,726,1000,38.19,1100,38.12,38.16,726,0
FFEB,724,1000,46.90,2300,46.81,46.74,724,0
VAMO,715,900,28.52,900,28.44,28.44,715,0
PBTP,704,700,25.33,600,25.30,25.32,704,0
PSDM,701,600,51.03,600,50.99,50.97,701,0
DINT,690,300,20.04,800,19.94,19.96,690,0
DMAR,677,1803,36.07,644,35.99,36.04,677,0
POCT,663,4000,38.60,100,38.52,38.51,663,0
SEIV,661,61,30.71,2000,30.70,30.71,661,0
GAA,628,300,28.77,300,28.67,28.93,628,0
MSTB,627,100,32.89,2500,32.69,32.75,627,0
FPRO,621,400,22.77,100,22.73,22.72,621,0
PTEU,619,300,25.96,300,25.85,25.80,619,0
XAPR,617,400,31.24,1500,31.17,31.16,617,0
FDEC,615,228,42.69,311,42.63,42.61,615,0
NUMV,614,300,34.20,300,34.17,34.14,614,0
OILK,613,1800,46.49,1800,46.41,46.49,613,0
QCON,611,600,43.02,600,42.93,42.99,611,0
FPAG,603,2900,29.34,300,29.25,29.18,603,0
SAUG,574,400,22.27,300,22.19,22.14,574,0
OMFS,572,100,36.77,600,36.70,36.70,572,0
EVUS,570,300,28.02,300,27.99,27.94,570,0
FJAN,570,169,43.52,28,43.47,43.39,570,0
FJUN,567,400,48.39,500,48.30,48.30,567,0
YJUN,561,100,22.06,100,22.01,22.02,511,50
SEIQ,548,317,33.12,1000,33.08,33.02,548,0
DNOV,544,336,41.60,200,41.53,41.54,544,0
VFMF,543,600,123.52,700,123.28,123.42,543,0
QDEC,540,58,25.80,4400,25.76,25.76,540,0
SMOT,539,484,32.17,31,32.15,32.12,539,0
YMAR,531,200,23.32,49,23.25,23.20,531,0
GMOM,523,111,28.22,300,28.13,28.22,523,0
VFQY,516,600,134.71,700,134.46,134.47,516,0
BALI,514,500,28.95,500,28.90,28.69,514,0
CSM,514,900,61.20,2200,61.13,61.11,414,100
KOCT,511,400,29.11,300,29.02,28.98,511,0
MARM,507,135,29.89,200,29.82,29.86,507,0
DURA,505,200,33.20,200,33.17,33.13,505,0
DUBS,500,500,30.16,600,30.08,30.08,500,0
IBMR,496,128,25.20,500,25.19,25.20,496,0
IBHK,491,200,25.55,1000,25.50,25.49,491,0
XJR,490,500,39.29,1100,39.20,39.27,490,0
HYBL,487,800,28.23,600,28.19,28.20,487,0
BNOV,486,300,37.59,700,37.51,37.55,486,0
JANZ,484,2900,33.13,2900,33.00,33.08,484,0
BLDG,482,100,25.21,100,25.16,24.85,482,0
PMAR,472,218,38.06,600,38.04,38.02,472,0
PSMR,460,100,26.38,3700,26.33,26.32,460,0
EDEN,455,200,126.44,300,125.99,125.43,455,0
FCTR,447,281,28.38,1100,28.31,28.35,447,0
XDEC,435,481,36.22,200,36.16,36.21,435,0
VEGN,429,3100,47.96,4059,47.89,47.88,329,100
LEAD,412,200,65.07,400,64.98,64.94,412,0
RSBT,410,100,17.73,300,17.70,17.72,310,100
XDQQ,405,3200,29.91,4089,29.83,29.48,405,0
FDVL,404,200,11.93,1300,11.91,11.88,404,0
TILT,404,100,200.47,66,200.33,200.35,404,0
GMAY,385,400,35.09,200,35.01,34.85,385,0
BUFP,375,3600,25.34,3600,25.24,25.25,375,0
FSEP,366,2600,44.04,2200,43.95,43.90,366,0
ENOR,364,300,24.44,200,24.36,24.31,364,0
XSEP,363,100,37.99,600,37.91,37.97,363,0
SATO,359,1000,14.23,1000,14.20,14.25,359,0
PAWZ,356,149,55.12,300,55.07,55.09,356,0
JANJ,349,1000,24.87,1000,24.83,24.82,349,0
GMAR,335,400,35.60,2000,35.53,35.51,335,0
PEX,335,500,27.86,25,27.80,27.80,334,1
FLQS,325,200,39.83,200,39.78,39.75,325,0
HIYS,320,600,25.66,600,25.61,25.62,320,0
QPFF,319,305,36.42,200,36.29,36.39,319,0
QTAP,318,100,34.26,100,34.19,33.95,318,0
BJUL,317,603,41.79,500,41.73,41.73,317,0
JUCY,308,500,23.39,600,23.34,23.38,308,0
AESR,304,100,16.13,900,16.11,16.12,304,0
PAPR,300,500,34.67,700,34.60,34.64,300,0
XUSP,300,600,36.45,600,36.33,36.40,300,0
JPIB,299,500,47.93,600,47.87,47.88,299,0
FMAR,298,1100,40.64,700,40.53,40.53,298,0
BTCZ,295,500,19.18,500,19.11,19.15,295,0
QSPT,292,3700,26.08,3900,25.96,25.96,292,0
FDRV,282,100,12.62,600,12.55,12.45,282,0
EYLD,279,500,33.53,300,33.31,33.20,279,0
PSFD,266,3100,31.58,3100,31.50,31.48,266,0
DWLD,264,1000,33.06,700,32.95,32.97,264,0
IWMW,257,400,44.84,200,44.72,44.57,257,0
ISVL,254,250,35.55,250,35.43,35.40,254,0
GDMN,253,100,31.97,200,31.72,31.91,253,0
BBSA,251,600,48.37,500,48.32,48.35,251,0
XFEB,248,400,31.52,1500,31.44,31.44,248,0
MBNE,247,500,30.01,497,29.95,29.99,247,0
TDV,245,300,72.93,200,72.87,72.90,245,0
QLC,241,500,61.46,500,61.38,61.30,241,0
TUSI,239,100,25.40,700,25.36,25.38,239,0
DJUN,235,400,40.97,800,40.87,40.68,235,0
GOCT,231,4000,34.35,3200,34.26,34.32,231,0
XJH,229,500,39.85,600,39.75,39.78,229,0
PDEC,226,100,37.66,2800,37.62,37.65,226,0
OBND,224,500,26.10,600,26.09,26.10,224,0
BUFB,222,500,30.63,1500,30.51,30.62,222,0
DFRA,222,725,30.43,900,30.37,30.38,222,0
TSLP,221,4900,21.93,4900,21.84,21.92,221,0
SEIM,215,2300,33.13,2400,33.08,33.10,181,34
ATMP,210,300,25.04,2300,25.00,24.99,210,0
HELX,209,600,32.58,600,32.45,32.53,209,0
MVFD,206,500,24.89,767,24.85,24.88,206,0
NURE,205,335,32.22,900,32.17,32.10,205,0
VHAI+B,202,100,22.18,100,15.00,15.00,202,0
RVRB,201,1800,28.21,100,28.19,28.12,201,0
EFNL,200,100,35.49,100,35.37,35.28,200,0
FOCT,200,900,41.77,200,41.67,41.69,200,0
GSEP,200,400,34.05,900,33.96,33.98,200,0
NXTV,200,100,25.65,1100,25.63,25.62,200,0
PBL,200,200,28.37,100,28.19,28.27,200,0
PSH,200,500,50.25,500,50.20,50.16,200,0
XISE,200,200,30.41,200,30.32,30.40,200,0
UOCT,196,900,34.53,3000,34.44,34.45,196,0
BJAN,192,400,45.20,2400,45.11,44.84,192,0
HYIN,191,400,18.56,5,18.51,18.51,46,145
IEDI,189,300,47.77,300,47.71,47.55,189,0
TBJL,186,300,20.77,100,20.70,20.71,186,0
BUSA,183,300,30.30,2800,30.24,30.08,183,0
DFNL,183,300,34.17,300,34.07,34.05,183,0
NJAN,181,2100,45.12,700,45.00,44.89,181,0
TFJL,181,100,20.81,100,20.77,20.74,181,0
AMZP,168,3100,27.68,3100,27.59,27.63,168,0
OCTQ,167,4000,24.11,4200,24.02,24.04,167,0
QTJA,167,100,23.53,1100,23.47,23.45,161,6
XTAP,163,100,32.36,300,32.28,32.08,163,0
ARKY,150,500,33.23,500,33.05,32.53,150,0
EGUS,150,200,39.34,200,39.31,39.20,92,58
VHAI+A,150,100,1.44,100,0.51,1.09,150,0
XOCT,150,800,33.62,929,33.52,33.46,150,0
JAJL,144,400,26.21,2000,26.17,26.19,144,0
FAPR,143,1302,39.12,700,39.01,38.95,143,0
MVAL,134,500,31.38,500,31.36,31.13,134,0
TGLR,132,1800,27.62,2035,27.52,27.38,132,0
RTAI,130,2200,22.16,2200,22.07,22.10,130,0
BBRE,128,309,94.52,700,94.44,94.49,128,0
FRNW,127,500,15.06,500,14.99,15.01,127,0
XMPT,127,500,22.53,300,22.48,22.42,127,0
BINV,120,1000,30.45,2000,30.33,30.20,120,0
FBUF,119,1000,25.40,1000,25.35,25.55,119,0
WEED,119,300,30.25,300,29.86,30.20,119,0
